TAB_MINORITY,FIPST,TABWGT,VARIANCE,ADJ_VAR,ROUND_RSE
Equally Minority-and Nonminority-Owned,Alabama,2391,36524.6496,72759.4761,11
Minority-Owned,Alabama,70548,565121.2544,1125758.272,2
Nonminority-Owned,Alabama,298839,2044229.265,4072237.57,1
Equally Minority-and Nonminority-Owned,Arizona,15062,86882.48265,173075.5528,3
Minority-Owned,Arizona,85274,397494.4514,791834.7844,1
Nonminority-Owned,Arizona,372777,1238805.98,2467782.035,0
Equally Minority-and Nonminority-Owned,Arkansas,2857,20620.43248,41077.24182,7
Minority-Owned,Arkansas,23604,159585.8144,317905.3153,2
Nonminority-Owned,Arkansas,204444,1575451.839,3138402.468,1
Equally Minority-and Nonminority-Owned,California,105848,550813.6666,1097256.627,1
Minority-Owned,California,1220987,4144982.113,8257073.794,0
Nonminority-Owned,California,1998128,4914585.256,9790173.279,0
Equally Minority-and Nonminority-Owned,Colorado,11360,96577.42476,192388.5077,4
Minority-Owned,Colorado,59685,511287.6326,1018518.198,2
Nonminority-Owned,Colorado,455578,2190757.077,4364130.497,0
Equally Minority-and Nonminority-Owned,Connecticut,3403,24091.71248,47992.25721,6
Minority-Owned,Connecticut,39832,497769.608,991589.4141,2
Nonminority-Owned,Connecticut,276553,1947935.662,3880414.455,1
Equally Minority-and Nonminority-Owned,Florida,39486,841659.3962,1676640.225,3
Minority-Owned,Florida,680147,5543921.797,11043852.57,0
Nonminority-Owned,Florida,1229694,8428699.558,16790517.39,0
Equally Minority-and Nonminority-Owned,Georgia,9641,188708.0005,375918.603,6
Minority-Owned,Georgia,263386,1319412.918,2628356.295,1
Nonminority-Owned,Georgia,603945,608252.8542,1211679.222,0
Equally Minority-and Nonminority-Owned,Hawaii,5300,93336.42834,185932.2321,8
Minority-Owned,Hawaii,68634,343576.4442,684426.6093,1
Nonminority-Owned,Hawaii,41688,577059.6625,1149540.357,3
Equally Minority-and Nonminority-Owned,Idaho,3233,26734.17985,53256.22398,7
Minority-Owned,Idaho,6792,68367.00806,136191.5239,5
Nonminority-Owned,Idaho,136406,659187.0012,1313143.354,1
Equally Minority-and Nonminority-Owned,Illinois,11557,238930.0797,475964.2493,6
Minority-Owned,Illinois,223086,1802444.962,3590587.523,1
Nonminority-Owned,Illinois,851750,2888449.028,5753978.213,0
Equally Minority-and Nonminority-Owned,Indiana,4610,101004.3651,201207.2605,10
Minority-Owned,Indiana,40716,157618.1727,313985.6452,1
Nonminority-Owned,Indiana,421950,1249590.427,2489265.354,0
Equally Minority-and Nonminority-Owned,Iowa,2461,20271.53684,40382.21904,8
Minority-Owned,Iowa,8130,62215.66195,123937.6426,4
Nonminority-Owned,Iowa,239621,458463.0052,913288.1064,0
Equally Minority-and Nonminority-Owned,Kansas,3332,66549.5217,132570.9729,11
Minority-Owned,Kansas,18261,160841.3371,320406.3982,3
Nonminority-Owned,Kansas,206827,827895.1583,1649220.969,1
Equally Minority-and Nonminority-Owned,Kentucky,2251,43489.74957,86634.40797,13
Minority-Owned,Kentucky,20174,158085.3207,314916.2344,3
Nonminority-Owned,Kentucky,304842,869732.1155,1732562.907,0
Equally Minority-and Nonminority-Owned,Louisiana,4649,101061.0567,201320.194,10
Minority-Owned,Louisiana,83299,130590.4204,260144.6059,1
Nonminority-Owned,Louisiana,276449,1130086.203,2251205.172,1
Equally Minority-and Nonminority-Owned,Maine,989,23081.04739,45978.94667,22
Minority-Owned,Maine,3301,37613.43291,74928.40324,8
Nonminority-Owned,Maine,141270,742805.9787,1479717.792,1
Equally Minority-and Nonminority-Owned,Maryland,5206,133246.9047,265436.4953,10
Minority-Owned,Maryland,164162,1187622.408,2365821.032,1
Nonminority-Owned,Maryland,340436,807314.2055,1608222.373,0
Equally Minority-and Nonminority-Owned,Massachusetts,5285,97283.38009,193794.8166,8
Minority-Owned,Massachusetts,65013,234531.8231,467202.6361,1
Nonminority-Owned,Massachusetts,507530,2076437.407,4136398.283,0
Equally Minority-and Nonminority-Owned,Michigan,8240,101508.358,202211.2472,5
Minority-Owned,Michigan,108983,893884.3339,1780675.696,1
Nonminority-Owned,Michigan,674675,3268195.607,6510458.081,0
Equally Minority-and Nonminority-Owned,Minnesota,4016,43673.52538,87000.50134,7
Minority-Owned,Minnesota,31079,173985.7877,346590.9982,2
Nonminority-Owned,Minnesota,444582,1042466.947,2076661.918,0
Equally Minority-and Nonminority-Owned,Mississippi,1500,11878.52093,23662.78579,10
Minority-Owned,Mississippi,46690,123770.8144,246559.5073,1
Nonminority-Owned,Mississippi,171326,984799.4253,1961784.467,1
Equally Minority-and Nonminority-Owned,Missouri,5038,51562.65647,102716.1633,6
Minority-Owned,Missouri,42762,232832.9486,463818.3678,2
Nonminority-Owned,Missouri,435625,2825091.542,5627765.983,1
Equally Minority-and Nonminority-Owned,Montana,2032,30770.15319,61296.14521,12
Minority-Owned,Montana,4170,44483.34996,88613.72453,7
Nonminority-Owned,Montana,103735,532616.9907,1061007.666,1
Equally Minority-and Nonminority-Owned,Nebraska,1283,10191.15259,20301.43837,11
Minority-Owned,Nebraska,8799,77353.49316,154093.1864,4
Nonminority-Owned,Nebraska,143039,771570.5957,1537018.779,1
Equally Minority-and Nonminority-Owned,Nevada,6912,74405.76114,148221.1126,6
Minority-Owned,Nevada,45551,199208.5723,396836.4245,1
Nonminority-Owned,Nevada,158420,567886.6281,1131267.076,1
Equally Minority-and Nonminority-Owned,New Hampshire,888,8527.083849,16986.50529,15
Minority-Owned,New Hampshire,4834,52410.62473,104405.3712,7
Nonminority-Owned,New Hampshire,127178,1313977.172,2617527.935,1
Equally Minority-and Nonminority-Owned,New Jersey,9039,194292.7045,387043.6965,7
Minority-Owned,New Jersey,182522,2165673.012,4314161.409,1
Nonminority-Owned,New Jersey,564258,1444173.215,2876886.915,0
Equally Minority-and Nonminority-Owned,New Mexico,6379,49215.94465,98041.36079,5
Minority-Owned,New Mexico,49005,87912.34723,175127.11,1
Nonminority-Owned,New Mexico,96429,267100.8728,532082.3001,1
Equally Minority-and Nonminority-Owned,New York,20902,293425.221,584522.1128,4
Minority-Owned,New York,537589,4369198.644,8703727.697,1
Nonminority-Owned,New York,1333560,8482210.739,16897115.14,0
Equally Minority-and Nonminority-Owned,North Carolina,8122,257406.5813,512770.6414,9
Minority-Owned,North Carolina,131757,1052045.955,2095743.925,1
Nonminority-Owned,North Carolina,635162,2319448.422,4620492.021,0
Equally Minority-and Nonminority-Owned,Ohio,5709,118418.2158,235896.7831,9
Minority-Owned,Ohio,82418,646176.6411,1287225.871,1
Nonminority-Owned,Ohio,782712,4412768.822,8790522.323,0
Equally Minority-and Nonminority-Owned,Oklahoma,12143,105457.0998,210077.3976,4
Minority-Owned,Oklahoma,44973,666247.8253,1327208.974,3
Nonminority-Owned,Oklahoma,266330,1951587.256,3887688.668,1
Equally Minority-and Nonminority-Owned,Oregon,7171,64456.0452,128400.6317,5
Minority-Owned,Oregon,31682,330188.1045,657756.1663,3
Nonminority-Owned,Oregon,296704,1562195.595,3111995.168,1
Equally Minority-and Nonminority-Owned,Pennsylvania,5854,142950.4048,284766.4981,9
Minority-Owned,Pennsylvania,96224,502251.5873,1000517.808,1
Nonminority-Owned,Pennsylvania,850949,1824075.616,3633677.192,0
Equally Minority-and Nonminority-Owned,South Carolina,3191,40563.91977,80805.96483,9
Minority-Owned,South Carolina,57568,465594.1708,927493.8518,2
Nonminority-Owned,South Carolina,288167,534247.2973,1064255.342,0
Equally Minority-and Nonminority-Owned,Tennessee,3906,29928.97494,59620.46346,6
Minority-Owned,Tennessee,68225,477305.5349,950823.6504,1
Nonminority-Owned,Tennessee,459776,1028560.591,2048959.553,0
Equally Minority-and Nonminority-Owned,Texas,46866,142492.7218,283854.7638,1
Minority-Owned,Texas,723231,1135154.259,2261301.069,0
Nonminority-Owned,Texas,1343916,5636862.868,11228997.23,0
Equally Minority-and Nonminority-Owned,Utah,3705,40519.81454,80718.10435,8
Minority-Owned,Utah,16045,181372.0462,361304.9053,4
Nonminority-Owned,Utah,215826,398782.6705,794401.0006,0
Equally Minority-and Nonminority-Owned,Virginia,7746,145780.4736,290404.1791,7
Minority-Owned,Virginia,138321,644349.0628,1283585.216,1
Nonminority-Owned,Virginia,471340,2668464.809,5315755.349,0
Equally Minority-and Nonminority-Owned,Washington,13615,64877.75992,129240.7148,3
Minority-Owned,Washington,71501,546297.109,1088259.35,1
Nonminority-Owned,Washington,446683,436205.8358,868950.3782,0
Equally Minority-and Nonminority-Owned,West Virginia,479,8188.404085,16311.83318,27
Minority-Owned,West Virginia,4399,57849.41201,115239.7889,8
Nonminority-Owned,West Virginia,111054,576613.0195,1148650.615,1
Equally Minority-and Nonminority-Owned,Wisconsin,4327,96435.09793,192104.9834,10
Minority-Owned,Wisconsin,26043,51315.9081,102224.6245,1
Nonminority-Owned,Wisconsin,388446,1818047.513,3621668.818,0
Equally Minority-and Nonminority-Owned,Alaska and Wyoming,3344,35188.04397,70096.8708,8
Minority-Owned,Alaska and Wyoming,14376,156649.1838,312055.3564,4
Nonminority-Owned,Alaska and Wyoming,107113,1235567.749,2461331.268,1
Equally Minority-and Nonminority-Owned,Delaware and District of Columbia,1370,10736.24902,21387.30591,11
Minority-Owned,Delaware and District of Columbia,33773,111051.1043,221221.018,1
Nonminority-Owned,Delaware and District of Columbia,86063,268880.2634,535626.9619,1
Equally Minority-and Nonminority-Owned,North Dakota and South Dakota,1030,6869.594732,13684.67923,11
Minority-Owned,North Dakota and South Dakota,4624,25984.74173,51763.29454,5
Nonminority-Owned,North Dakota and South Dakota,126533,502088.2973,1000192.524,1
Equally Minority-and Nonminority-Owned,Rhode Island and Vermont,1476,10775.87891,21466.25122,10
Minority-Owned,Rhode Island and Vermont,11598,51572.71083,102736.1922,3
Nonminority-Owned,Rhode Island and Vermont,154933,696266.5675,1387008.26,1
